# Better Harvey — Backend Dependencies
# Pinned to minor versions for reproducibility; patch versions float.

# ── Web Framework ─────────────────────────────────────────────
fastapi[standard]>=0.115.0,<0.116.0
uvicorn[standard]>=0.30.0,<0.32.0

# ── Database (ORM + async PostgreSQL driver) ──────────────────
sqlmodel>=0.0.21,<0.1.0
sqlalchemy[asyncio]>=2.0.36,<2.1.0
alembic>=1.14.0,<1.15.0
asyncpg>=0.30.0,<0.31.0

# ── Auth & Security ───────────────────────────────────────────
pyjwt[crypto]>=2.9.0,<3.0.0
pwdlib[argon2]>=0.2.1,<0.3.0

# ── Configuration ─────────────────────────────────────────────
pydantic-settings>=2.5.0,<3.0.0

# ── Task Queue ────────────────────────────────────────────────
celery[redis]>=5.4.0,<5.5.0

# ── HTTP Client & LLM SDKs ────────────────────────────────────
httpx>=0.27.0,<0.29.0
openai>=1.50.0,<2.0.0
google-genai>=0.1.0,<2.0.0

# ── File Upload ───────────────────────────────────────────────
python-multipart>=0.0.12,<0.1.0

# ── Vector Store ─────────────────────────────────────────────
pgvector>=0.3.5,<0.4.0

# ── Object Storage (MinIO via S3-compatible boto3 API) ────────
boto3>=1.35.0,<2.0.0

# ── PDF Parsing ───────────────────────────────────────────────
pdfplumber>=0.11.0,<0.12.0

# ── Token Counting ────────────────────────────────────────────
tiktoken>=0.8.0,<0.9.0

# ── Rate Limiting ─────────────────────────────────────────────
slowapi>=0.1.9,<0.2.0
